Diabetes_Type1,Diabetes_Type2,liverDisease,heartDisease,kidneyDisease,Flu,Fever,LowBP,HighBP,Recommended,Recommended2,Recommended3,Recommended4,Recommended5
yes,yes,yes,yes,yes,yes,yes,yes,yes,Mixvegetables,Smokedsalmon,BoiledGreenVegetables,SteelcutOats,PumpkinBhaji
yes,yes,yes,yes,yes,yes,yes,yes,no,SteelcutOats,Mixvegetables,AlooGajarMatar,PalakChicken,Smokedsalmon
yes,yes,yes,yes,yes,yes,yes,no,yes,PumpkinBhaji,SteelcutOats,Smokedsalmon,Mixvegetables,JeeraAloo
yes,yes,yes,yes,yes,yes,yes,no,no,Mixvegetables,PumpkinBhaji,SteelcutOats,Smokedsalmon,ChickencornSoup
yes,yes,yes,yes,yes,yes,no,yes,yes,Smokedsalmon,Mixvegetables,SteelcutOats,JeeraAloo,AlooGobiMatar
yes,yes,yes,yes,yes,yes,no,yes,no,ChickencornSoup,Smokedsalmon,Mixvegetables,SteelcutOats,BoiledGreenVegetables
yes,yes,yes,yes,yes,yes,no,no,yes,SteelcutOats,Smokedsalmon,Mixvegetables,AlooGajarMatar,Mixvegetables
yes,yes,yes,yes,yes,yes,no,no,no,Mixvegetables,Smokedsalmon,BoiledGreenVegetables,SteelcutOats,PepperChickenFry
yes,yes,yes,yes,yes,no,yes,yes,yes,BoiledGreenVegetables,ChickencornSoup,SteelcutOats,Smokedsalmon,Mixvegetables
yes,yes,yes,yes,yes,no,yes,yes,no,Smokedsalmon,AlooGajarMatar,Mixvegetables,BoiledGreenVegetables,SteelcutOats
yes,yes,yes,yes,yes,no,yes,no,yes,Smokedsalmon,AlooGajarMatar,SteelcutOats,BoiledGreenVegetables,Mixvegetables
yes,yes,yes,yes,yes,no,yes,no,no,ChickencornSoup,Smokedsalmon,SteelcutOats,Mixvegetables,BoiledGreenVegetables
yes,yes,yes,yes,yes,no,no,yes,yes,Smokedsalmon,PumpkinBhaji,Mixvegetables,SteelcutOats,BoiledGreenVegetables
yes,yes,yes,yes,yes,no,no,yes,no,PumpkinBhaji,Smokedsalmon,PumpkinBhaji,BoiledGreenVegetables,SteelcutOats
yes,yes,yes,yes,yes,no,no,no,yes,Smokedsalmon,PumpkinBhaji,AlooGajarMatar,SteelcutOats,BoiledGreenVegetables
yes,yes,yes,yes,yes,no,no,no,no,AlooGobiMatar,Smokedsalmon,SteelcutOats,BoiledGreenVegetables,PumpkinBhaji
yes,yes,yes,yes,no,yes,yes,yes,yes,EasyBoiledRice,Smokedsalmon,BoiledGreenVegetables,SteelcutOats,JeeraAloo
yes,yes,yes,yes,no,yes,yes,yes,no,SteelcutOats,Mixvegetables,PepperChickenFry,EasyBoiledRice,Smokedsalmon
yes,yes,yes,yes,no,yes,yes,no,yes,PumpkinBhaji,SteelcutOats,Smokedsalmon,BoiledGreenVegetables,EasyBoiledRice
yes,yes,yes,yes,no,yes,yes,no,no,Mixvegetables,BoiledGreenVegetables,SteelcutOats,Smokedsalmon,ChickencornSoup
yes,yes,yes,yes,no,yes,no,yes,yes,SteelcutOats,Smokedsalmon,PumpkinBhaji,BoiledGreenVegetables,PepperChickenFry
yes,yes,yes,yes,no,yes,no,yes,no,Smokedsalmon,BoiledGreenVegetables,EasyBoiledRice,PepperChickenFry,PumpkinBhaji
yes,yes,yes,yes,no,yes,no,no,yes,Mixvegetables,EasyBoiledRice,BoiledGreenVegetables,Smokedsalmon,SteelcutOats
yes,yes,yes,yes,no,yes,no,no,no,Smokedsalmon,SteelcutOats,BoiledGreenVegetables,EasyBoiledRice,JeeraAloo
yes,yes,yes,yes,no,no,yes,yes,yes,PumpkinBhaji,Smokedsalmon,BoiledGreenVegetables,PepperChickenFry,EasyBoiledRice
yes,yes,yes,yes,no,no,yes,yes,no,Smokedsalmon,PalakChicken,BoiledGreenVegetables,EasyBoiledRice,SteelcutOats
yes,yes,yes,yes,no,no,yes,no,yes,SteelcutOats,BoiledGreenVegetables,Smokedsalmon,EasyBoiledRice,JeeraAloo
yes,yes,yes,yes,no,no,yes,no,no,Smokedsalmon,Mixvegetables,BoiledGreenVegetables,EasyBoiledRice,PepperChickenFry
yes,yes,yes,yes,no,no,no,yes,yes,PumpkinBhaji,Smokedsalmon,SteelcutOats,EasyBoiledRice,BoiledGreenVegetables
